C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_563.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_563.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_563.jpg,0,0,0,0.0002322459
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_632.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_632.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_632.jpg,0,0,0,0.00022167
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_713.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_713.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_713.jpg,0,0,0,0.0002437475
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_794.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_794.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_794.jpg,0,0,0,0.0002462569
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_866.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_866.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_866.jpg,0,0,0,0.0002402481
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_25_955.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_25_955.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_25_955.jpg,0,0,0,0.0002379554
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_029.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_029.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_029.jpg,0,0,0,0.0002816938
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_108.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_108.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_108.jpg,0,0,0,0.0002404728
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_184.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_184.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_184.jpg,0,0,0,0.0002786777
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_268.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_268.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_268.jpg,0,0,0,0.0002218748
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_355.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_355.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_355.jpg,0,0,0,0.0002923711
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_426.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_426.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_426.jpg,0,0,0,0.0002821367
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_507.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_507.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_507.jpg,0,0,0,0.0002780372
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_593.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_593.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_593.jpg,0,0,0,0.0002279468
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_664.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_664.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_664.jpg,0,0,0,0.0002740909
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_752.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_752.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_752.jpg,0,0,0,0.0002294918
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_825.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_825.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_825.jpg,0,0,0,0.0002416803
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_909.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_909.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_909.jpg,0,0,0,0.0002356541
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_26_989.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_26_989.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_26_989.jpg,0,0,0,0.0002645291
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_27_074.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_27_074.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_27_074.jpg,0,0,0,0.0002643077
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_01_27_150.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_01_27_150.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_01_27_150.jpg,0,0,0,0.0002615196
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_40_520.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_40_520.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_40_520.jpg,0,0,0,0.0170963
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_40_589.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_40_589.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_40_589.jpg,0,0,0,0.01848603
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_40_687.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_40_687.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_40_687.jpg,0,0,0,0.01680014
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_40_788.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_40_788.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_40_788.jpg,0,0,0,0.012246
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_40_884.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_40_884.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_40_884.jpg,0,0,0,0.006537517
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_40_986.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_40_986.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_40_986.jpg,0,0,0,0.001249638
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_082.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_082.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_082.jpg,0,0,0,0.003044707
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_157.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_157.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_157.jpg,0,0,0,0.004830263
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_253.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_253.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_253.jpg,0,0,0,0.006446836
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_354.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_354.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_354.jpg,0,0,0,0.006430287
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_449.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_449.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_449.jpg,0,0,0,0.005041847
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_522.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_522.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_522.jpg,0,0,0,0.003575845
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_590.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_590.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_590.jpg,0,0,0,0.00242574
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_692.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_692.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_692.jpg,0,0,0,0.0003949224
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_761.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_761.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_761.jpg,0,0,0,0.001153107
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_859.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_859.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_859.jpg,0,0,0,0.002061941
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_928.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_928.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_928.jpg,0,0,0,0.002595753
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_41_999.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_41_999.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_41_999.jpg,0,0,0,0.002811474
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_101.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_101.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_101.jpg,0,0,0,0.002524075
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_168.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_168.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_168.jpg,0,0,0,0.002307463
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_241.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_241.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_241.jpg,0,0,0,0.001419108
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_337.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_337.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_337.jpg,0,0,0,0.0009222811
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_434.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_434.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_434.jpg,0,0,0,0.0002654503
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_503.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_503.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_503.jpg,0,0,0,0.0003414744
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_605.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_605.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_605.jpg,0,0,0,0.0006859346
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_672.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_672.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_672.jpg,0,0,0,0.0006479184
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_746.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_746.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_746.jpg,0,0,0,0.0006455535
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_815.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_815.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_815.jpg,0,0,0,0.0005809307
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_885.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_885.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_885.jpg,0,0,0,0.0004120308
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_42_956.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_42_956.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_42_956.jpg,0,0,0,0.0004123226
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_031.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_031.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_031.jpg,0,0,0,0.0002251717
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_106.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_106.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_106.jpg,0,0,0,0.0002285573
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_176.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_176.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_176.jpg,0,0,0,0.0003182855
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_249.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_249.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_249.jpg,0,0,0,0.0005637557
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_323.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_323.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_323.jpg,0,0,0,0.0006527236
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_398.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_398.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_398.jpg,0,0,0,0.0005696793
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_476.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_476.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_476.jpg,0,0,0,0.0005593047
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_544.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_544.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_544.jpg,0,0,0,0.00053695
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_642.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_642.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_642.jpg,0,0,0,0.0004577188
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_710.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_710.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_710.jpg,0,0,0,0.0003964287
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_781.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_781.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_781.jpg,0,0,0,0.000448647
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_850.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_850.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_850.jpg,0,0,0,0.0004101871
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_43_918.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_43_918.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_43_918.jpg,0,0,0,0.0003896233
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_017.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_017.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_017.jpg,0,0,0,0.0002273525
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_085.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_085.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_085.jpg,0,0,0,0.000218564
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_155.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_155.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_155.jpg,0,0,0,0.0002258267
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_250.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_250.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_250.jpg,0,0,0,0.0002210468
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_341.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_341.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_341.jpg,0,0,0,0.0003338577
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_440.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_440.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_440.jpg,0,0,0,0.0002327811
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_532.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_532.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_532.jpg,0,0,0,0.0002425956
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_602.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_602.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_602.jpg,0,0,0,0.0002556827
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_696.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_696.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_696.jpg,0,0,0,0.0003927933
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_794.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_794.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_794.jpg,0,0,0,0.0004501105
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_891.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_891.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_891.jpg,0,0,0,0.000345154
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_44_967.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_44_967.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_44_967.jpg,0,0,0,0.0003562234
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_042.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_042.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_042.jpg,0,0,0.1054299,0.0005762519
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_136.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_136.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_136.jpg,0,0,0.3844104,0.001217371
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_202.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_202.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_202.jpg,0,0,0.5880378,0.001166192
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_270.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_270.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_270.jpg,0,0,0.7958406,0.000290762
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_375.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_375.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_375.jpg,0,0,1,0.001266828
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_440.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_440.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_440.jpg,0,0,1,0.001270106
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_538.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_538.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_538.jpg,0,0,1,0.002772727
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_618.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_618.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_618.jpg,0,0,0.8833804,0.001503383
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_707.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_707.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_707.jpg,0,0,0.6170821,0.001412514
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_779.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_779.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_779.jpg,0,0,0.3655225,0.0003528334
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_882.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_882.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_882.jpg,0,0,0.1207579,0.001154442
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_45_950.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_45_950.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_45_950.jpg,0,0,0,0.00316929
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_034.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_034.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_034.jpg,0,0,0,0.003855269
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_120.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_120.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_120.jpg,0,0,0,0.00406848
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_230.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_230.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_230.jpg,0,0.0811374,0,0.00425213
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_306.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_306.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_306.jpg,0,0.1411356,0,0.003833669
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_408.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_408.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_408.jpg,0,0,0,0.002493703
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_505.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_505.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_505.jpg,0,0,0,0.0003915899
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_608.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_608.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_608.jpg,0,0,0,0.001594612
C:\Users\HP PAVILION\Desktop\IMG\center_2023_05_01_16_04_46_674.jpg,C:\Users\HP PAVILION\Desktop\IMG\left_2023_05_01_16_04_46_674.jpg,C:\Users\HP PAVILION\Desktop\IMG\right_2023_05_01_16_04_46_674.jpg,0,0,0,0.002306655
